-7.428292930126190186e-02,3.724552094936370850e-01,-8.285101056098937988e-01,1.989397883415222168e+00
1.916667342185974121e+00,-6.131186485290527344e-01,-1.731884837150573730e+00,1.019336953759193420e-01
-9.282240867614746094e-01,1.604936838150024414e+00,-3.783278167247772217e-01,-1.773733496665954590e+00
1.087455525994300842e-01,-7.710258364677429199e-01,-1.466257929801940918e+00,4.453760981559753418e-01
-1.099658608436584473e+00,-2.446502894163131714e-01,1.407721638679504395e+00,1.957712918519973755e-01
-1.594466269016265869e-01,-4.022791609168052673e-02,7.916563153266906738e-01,-2.786931097507476807e-01
-1.149775907397270203e-01,5.333637818694114685e-02,1.405205249786376953e+00,1.866487503051757812e+00
-1.009280681610107422e+00,2.022255420684814453e+00,5.856208205223083496e-01,5.719110369682312012e-01
1.901590704917907715e+00,3.341536223888397217e-01,-1.487546920776367188e+00,1.566545248031616211e+00
7.063753008842468262e-01,-6.621803343296051025e-02,-7.123608589172363281e-01,-1.075475290417671204e-01
-9.463342428207397461e-01,-9.049269556999206543e-01,7.750255614519119263e-02,3.036614879965782166e-02
-6.104204654693603516e-01,-4.598430395126342773e-01,4.996805489063262939e-01,4.778963923454284668e-01
2.810483574867248535e-01,-6.579576432704925537e-02,8.028709888458251953e-01,-2.389397621154785156e+00
1.145652413368225098e+00,-5.804843902587890625e-01,1.143131613731384277e+00,-9.941554665565490723e-01
8.993513584136962891e-01,-5.980619192123413086e-01,-1.306959509849548340e+00,-9.890405535697937012e-01
5.390191823244094849e-02,-5.440586805343627930e-01,1.025149226188659668e+00,-7.179862856864929199e-01
-3.009288609027862549e-01,-1.977309435606002808e-01,1.996563315391540527e+00,7.334359288215637207e-01
1.266936808824539185e-01,-7.558122277259826660e-01,3.273757696151733398e-01,-1.220267295837402344e+00
1.630789756774902344e+00,1.077581271529197693e-01,1.892174124717712402e+00,2.728286087512969971e-01
2.130321860313415527e-01,-1.438998341560363770e+00,-7.186388969421386719e-01,6.184580326080322266e-01
1.073181509971618652e+00,-7.082854509353637695e-01,-7.346747517585754395e-01,-1.214396953582763672e+00
-2.204546630382537842e-01,9.207509160041809082e-01,-8.444420993328094482e-02,5.370393991470336914e-01
2.193913936614990234e+00,-1.696697473526000977e-01,-9.945886582136154175e-02,-1.272610068321228027e+00
-6.272383928298950195e-01,-1.157240271568298340e+00,-1.417988061904907227e+00,-3.352075099945068359e+00
-8.622486591339111328e-01,-4.702870547771453857e-01,-1.224750056862831116e-01,6.861184835433959961e-01
7.010498046875000000e-01,-4.749553501605987549e-01,1.045657634735107422e+00,7.378914356231689453e-01
1.730408221483230591e-01,-6.747388243675231934e-01,-2.401904016733169556e-01,1.113518953323364258e+00
1.748237013816833496e-01,4.113968312740325928e-01,7.191270589828491211e-01,5.149958729743957520e-01
2.589422464370727539e-01,9.577243328094482422e-01,2.558629587292671204e-02,1.064465999603271484e+00
-9.413720369338989258e-01,-9.941182136535644531e-01,1.074997186660766602e+00,-7.549732327461242676e-01
-7.180028557777404785e-01,-6.502027511596679688e-01,-2.974130809307098389e-01,-9.979008436203002930e-01
-1.715177059173583984e+00,-7.539244294166564941e-01,3.164316117763519287e-01,8.205487728118896484e-01
3.193805813789367676e-01,1.404680728912353516e+00,3.940042555332183838e-01,-1.026289388537406921e-01
2.692821621894836426e-01,-9.724745750427246094e-01,-1.615590333938598633e+00,-8.165786862373352051e-01
2.251191139221191406e+00,-5.913940444588661194e-02,3.450008332729339600e-01,5.254671722650527954e-02
2.927266992628574371e-02,-2.970254123210906982e-01,-3.324298262596130371e-01,-1.572700142860412598e-01
3.204822912812232971e-02,-1.783734917640686035e+00,-3.026714622974395752e-01,7.830481231212615967e-02
-3.032037317752838135e-01,-6.204373836517333984e-01,1.673060236498713493e-03,-1.184430837631225586e+00
-8.862990885972976685e-03,-9.863799810409545898e-01,4.792072176933288574e-01,1.046280860900878906e+00
-1.051010608673095703e+00,-4.621522501111030579e-02,5.118370652198791504e-01,4.995438754558563232e-01
-6.184095740318298340e-01,-7.485485821962356567e-02,-8.963699936866760254e-01,-1.924696713685989380e-01
-1.092269778251647949e+00,1.793579816818237305e+00,1.985764503479003906e+00,-2.010157257318496704e-01
2.873924076557159424e-01,-1.655767261981964111e-01,1.699757099151611328e+00,5.125626921653747559e-01
9.868896007537841797e-02,-1.023041829466819763e-02,-1.438658356666564941e+00,4.230905771255493164e-01
-4.496150016784667969e-01,1.459201216697692871e+00,3.701341748237609863e-01,-1.159345149993896484e+00
-9.253242015838623047e-01,1.400764226913452148e+00,2.399564236402511597e-01,-1.573407530784606934e+00
1.476216077804565430e+00,8.210806846618652344e-01,9.058972001075744629e-01,-2.318436652421951294e-02
-2.389880716800689697e-01,1.987897038459777832e+00,-2.164507627487182617e+00,7.001708149909973145e-01
-9.600508809089660645e-01,-2.136043071746826172e+00,-4.325067996978759766e-02,-1.876214981079101562e+00
4.455639719963073730e-01,-5.035760402679443359e-01,-7.198675870895385742e-01,-7.710258364677429199e-01
1.974795341491699219e+00,1.849596858024597168e+00,-1.692498102784156799e-02,7.692717313766479492e-01
-8.124531507492065430e-01,3.393818140029907227e-01,-2.935930788516998291e-01,4.764068126678466797e-01
-2.633718967437744141e+00,9.215715527534484863e-01,-2.292292192578315735e-02,1.210800170898437500e+00
8.214389681816101074e-01,-7.571435570716857910e-01,-2.244586706161499023e+00,-4.188551306724548340e-01
-1.565013170242309570e+00,-1.081240773200988770e+00,-6.811847910284996033e-03,-1.119171023368835449e+00
-1.149381399154663086e+00,-3.642826378345489502e-01,-1.893211841583251953e+00,-1.497862339019775391e+00
-3.114706575870513916e-01,-1.636343359947204590e+00,-4.672208130359649658e-01,6.325057744979858398e-01
-1.259999513626098633e+00,1.017864704132080078e+00,8.154218792915344238e-01,4.884985089302062988e-01
-1.163874626159667969e+00,1.557743787765502930e+00,-4.561482369899749756e-01,-3.569242954254150391e-01
1.308485418558120728e-01,3.533686101436614990e-01,-1.386568427085876465e+00,-8.959850072860717773e-01
1.098601371049880981e-01,1.432141184806823730e+00,4.780567884445190430e-01,6.954020261764526367e-01
8.875233530998229980e-01,-1.199397683143615723e+00,8.396512269973754883e-01,-4.376669526100158691e-01
-4.490348398685455322e-01,-9.008674025535583496e-01,-2.251632958650588989e-01,-1.560363639146089554e-02
-1.000739857554435730e-01,2.138260900974273682e-01,1.942712813615798950e-01,1.246447682380676270e+00
6.552143096923828125e-01,-4.294741153717041016e-01,-5.797674506902694702e-02,8.750255107879638672e-01
9.895502775907516479e-02,-5.423719882965087891e-01,2.497284561395645142e-01,1.514540314674377441e+00
-1.803570538759231567e-01,1.961538314819335938e+00,-1.393863320350646973e+00,8.334553837776184082e-01
1.158888414502143860e-01,1.002467036247253418e+00,6.306470036506652832e-01,4.231019616127014160e-01
8.326249122619628906e-01,-1.736144065856933594e+00,1.667343616485595703e+00,-1.421563327312469482e-01
8.892590999603271484e-01,6.620317697525024414e-01,-2.316058576107025146e-01,-8.512708544731140137e-01
2.696764469146728516e+00,1.513634771108627319e-01,-4.912756085395812988e-01,3.050105869770050049e-01
-2.140593677759170532e-01,1.562115311622619629e+00,-3.240928798913955688e-02,9.116382002830505371e-01
3.247046470642089844e-01,2.167873233556747437e-01,2.015600919723510742e+00,2.091023921966552734e-01
2.715184688568115234e-01,3.926450386643409729e-02,-2.407259792089462280e-01,-9.710326790809631348e-01
-1.330475926399230957e+00,4.232819080352783203e-01,1.233928680419921875e+00,1.919376850128173828e-01
1.057389616966247559e+00,4.291996657848358154e-01,-1.132732033729553223e+00,5.657061934471130371e-01
5.126491785049438477e-01,-2.573090076446533203e+00,2.343528568744659424e-01,1.395092159509658813e-01
-2.736681401729583740e-01,-8.334491848945617676e-01,-7.900798916816711426e-01,-4.696458280086517334e-01
-2.179929465055465698e-01,3.269759714603424072e-01,-2.222477912902832031e+00,-1.103971123695373535e+00
-7.352749351412057877e-03,3.169455528259277344e-01,8.513069748878479004e-01,2.364959716796875000e+00
-4.949784576892852783e-01,1.264689564704895020e+00,-1.657952666282653809e+00,2.799995243549346924e-01
3.144479915499687195e-02,2.763645648956298828e+00,7.360117435455322266e-01,-4.306363463401794434e-01
5.740212798118591309e-01,4.966054856777191162e-01,1.193855926394462585e-01,-7.923520803451538086e-01
-2.217900276184082031e+00,3.155796527862548828e-01,-3.161608576774597168e-01,-5.863795876502990723e-01
1.213252544403076172e+00,2.984435260295867920e-01,9.028697609901428223e-01,-1.301056146621704102e-01
5.649871230125427246e-01,-1.107939600944519043e+00,1.708400398492813110e-01,4.944226145744323730e-01
7.142099142074584961e-01,2.469973117113113403e-01,-4.587208330631256104e-01,1.196704983711242676e+00
9.763441234827041626e-02,2.230217866599559784e-02,-7.536048889160156250e-01,-1.213255405426025391e+00
-9.602247178554534912e-02,5.474680662155151367e-01,1.007201313972473145e+00,5.792784094810485840e-01
5.905752778053283691e-01,-2.951767146587371826e-01,8.177365064620971680e-01,1.863898873329162598e+00
-1.546303033828735352e+00,-6.298763155937194824e-01,6.343197226524353027e-01,6.968958377838134766e-01
-5.160452723503112793e-01,-5.462442040443420410e-01,1.247101724147796631e-01,9.065838903188705444e-02
7.694966793060302734e-01,-9.832143187522888184e-01,-3.826898932456970215e-01,-6.851668655872344971e-02
-1.029931426048278809e+00,-2.358503788709640503e-01,-2.020425796508789062e+00,2.837463617324829102e-01
-1.145380258560180664e+00,-1.124282628297805786e-01,2.200501918792724609e+00,-1.187145829200744629e+00
4.657393395900726318e-01,1.010443449020385742e+00,-4.604759216308593750e-01,-2.811201810836791992e-01
-6.543271541595458984e-01,9.334870427846908569e-02,4.664054811000823975e-01,-6.653121113777160645e-01
1.908030390739440918e+00,-1.757625818252563477e+00,2.805615663528442383e-01,-2.753713726997375488e-01
-1.734823822975158691e+00,-2.048086166381835938e+00,8.198235630989074707e-01,1.421949744224548340e+00
1.068571329116821289e+00,-1.290164589881896973e+00,2.072095125913619995e-01,1.314194798469543457e+00
-3.921970129013061523e-01,1.005261093378067017e-01,-1.620901823043823242e-01,3.600239455699920654e-01
-4.333686828613281250e-01,-1.543331623077392578e+00,5.219941735267639160e-01,-4.154325425624847412e-01
-3.930806517601013184e-01,1.067520305514335632e-02,-1.862060464918613434e-02,-1.425724983215332031e+00
-1.663727164268493652e+00,2.222011327743530273e+00,9.989960789680480957e-01,-1.690189003944396973e+00
-3.547273874282836914e-01,2.620528824627399445e-02,1.584080457687377930e-01,3.123433589935302734e-01
-1.376417160034179688e+00,9.189330786466598511e-02,-5.562275052070617676e-01,4.719163775444030762e-01
2.085803449153900146e-01,-1.201704502105712891e+00,-2.991113424301147461e+00,-1.127772927284240723e+00
-9.859462380409240723e-01,-5.209747552871704102e-01,1.255434870719909668e+00,-1.727578639984130859e+00
-3.611177504062652588e-01,-1.003610014915466309e+00,-9.234053492546081543e-01,-9.888662099838256836e-01
-1.177399158477783203e+00,1.101192593574523926e+00,-3.925948739051818848e-01,-3.036994338035583496e-01
-5.945706963539123535e-01,1.348896026611328125e+00,-2.153943292796611786e-02,1.628490090370178223e+00
1.098463177680969238e+00,2.097822666168212891e+00,1.398577451705932617e+00,-3.330768346786499023e-01
-4.566288292407989502e-01,-2.445250749588012695e+00,9.616126418113708496e-01,-9.401735663414001465e-01
9.111423492431640625e-01,1.617929637432098389e-01,-1.221125721931457520e+00,1.639211624860763550e-01
-9.986170381307601929e-02,-1.525139063596725464e-01,-1.590231776237487793e+00,1.392842173576354980e+00
2.035285681486129761e-01,-1.653406977653503418e+00,1.000372245907783508e-01,1.467548310756683350e-01
-7.378075718879699707e-01,-1.005682110786437988e+00,3.291578963398933411e-02,4.488668963313102722e-02
-1.162260293960571289e+00,-1.192767173051834106e-01,-5.305389761924743652e-01,6.877529025077819824e-01
1.834623694419860840e+00,-2.909067086875438690e-03,1.577449440956115723e+00,-9.272440075874328613e-01
-5.013712644577026367e-01,-8.414220996201038361e-03,2.414451539516448975e-01,-4.107103869318962097e-02
-3.233721852302551270e-01,1.218159914016723633e+00,1.519718527793884277e+00,-2.326023727655410767e-01
-1.086509704589843750e+00,9.566068053245544434e-01,6.684167385101318359e-01,2.603989541530609131e-01
1.011592149734497070e+00,4.653633236885070801e-01,1.869551062583923340e+00,1.792171359062194824e+00
7.599606513977050781e-01,6.107087135314941406e-01,1.344257235527038574e+00,-6.826803684234619141e-01
2.481751292943954468e-01,-1.897991180419921875e+00,-2.037434577941894531e+00,-2.163461744785308838e-01
-2.995222330093383789e+00,5.270442739129066467e-02,9.596116542816162109e-01,-2.951726913452148438e-01
-4.061112105846405029e-01,1.800329804420471191e+00,-1.044804215431213379e+00,-2.579498589038848877e-01
1.538062453269958496e+00,-6.666193604469299316e-01,-6.073623299598693848e-01,-9.979178905487060547e-01
1.979776740074157715e+00,-9.600312113761901855e-01,2.830762863159179688e-01,1.934159517288208008e+00
-9.626706242561340332e-01,5.278517007827758789e-01,5.550150275230407715e-01,2.767795622348785400e-01
-1.557620167732238770e-01,-9.325651526451110840e-01,-1.160670757293701172e+00,-8.656246662139892578e-01
2.070080995559692383e+00,-2.291172593832015991e-01,-4.401128292083740234e-01,1.093011498451232910e+00
1.708959937095642090e+00,-5.369709134101867676e-01,-1.789532303810119629e+00,5.159724354743957520e-01
-1.898980587720870972e-01,-2.055778264999389648e+00,4.545801281929016113e-01,9.871840476989746094e-01
-3.877024054527282715e-01,-1.031110644340515137e+00,-3.689498305320739746e-01,3.024153113365173340e-01
-2.252786159515380859e+00,6.714225411415100098e-01,8.121349811553955078e-01,-2.849523425102233887e-01
2.902758419513702393e-01,8.732239007949829102e-01,-4.295001924037933350e-01,3.370615839958190918e-01
-4.235327243804931641e-01,-1.868016242980957031e+00,-5.721738934516906738e-01,-1.393845081329345703e+00
-5.364716649055480957e-01,-4.269209802150726318e-01,-1.598366618156433105e+00,1.096021771430969238e+00
-1.983813643455505371e-01,-3.099906146526336670e-01,1.306290745735168457e+00,-3.223020136356353760e-01
1.923179507255554199e+00,-2.329530268907546997e-01,-8.296099305152893066e-02,-4.282450675964355469e-01
8.618972897529602051e-01,-9.975654482841491699e-01,-6.787423491477966309e-01,-5.144245624542236328e-01
9.491663575172424316e-01,1.521726608276367188e+00,5.722792148590087891e-01,-5.162217020988464355e-01
2.706499338150024414e+00,-1.196556925773620605e+00,7.518628835678100586e-01,2.094424096867442131e-03
-8.301997184753417969e-01,2.303979825228452682e-03,-8.658902347087860107e-02,-8.007957041263580322e-02
-7.263020873069763184e-01,1.953883886337280273e+00,-2.829200923442840576e-01,-7.760388851165771484e-01
-1.891884922981262207e+00,-2.385213971138000488e-01,2.680102586746215820e-01,1.209658384323120117e+00
-1.486256252974271774e-03,6.495390534400939941e-01,1.596646666526794434e+00,-1.731204241514205933e-01
-1.253025770187377930e+00,1.318146467208862305e+00,-1.027513384819030762e+00,-2.051966935396194458e-01
-1.367135286331176758e+00,-3.247294127941131592e-01,8.747376203536987305e-01,-1.384305506944656372e-01
4.629976749420166016e-01,9.980891346931457520e-01,-1.188477158546447754e+00,-9.812639355659484863e-01
-1.706800699234008789e+00,8.087068200111389160e-01,-2.435615956783294678e-01,1.381724119186401367e+00
5.565853118896484375e-01,2.670000493526458740e-01,1.804825067520141602e+00,-1.292313694953918457e+00
