1.714658617973327637e+00,2.033919692039489746e-01,-1.799310326576232910e+00,-2.431076765060424805e-01
7.598230242729187012e-01,-5.457800626754760742e-01,-6.969353649765253067e-03,-1.503179550170898438e+00
9.874587506055831909e-02,5.156654119491577148e-01,1.063340544700622559e+00,-3.314179554581642151e-02
1.856536507606506348e+00,1.350521564483642578e+00,-8.764876723289489746e-01,9.020965695381164551e-01
-2.481746673583984375e+00,-4.585776031017303467e-01,-1.239244416356086731e-01,-1.991936415433883667e-01
5.442206263542175293e-01,1.289980173110961914e+00,-1.666593402624130249e-01,-3.495580852031707764e-01
7.532944679260253906e-01,-3.585773706436157227e-01,3.842855617403984070e-02,5.234750509262084961e-01
-6.307873725891113281e-01,3.500277549028396606e-02,-6.482810378074645996e-01,1.752942919731140137e+00
-2.216720581054687500e-01,-3.414243757724761963e-01,-1.707666873931884766e+00,-1.759931087493896484e+00
1.357640981674194336e+00,-1.504670977592468262e+00,2.572931647300720215e-01,-1.347008705139160156e+00
3.447803258895874023e-01,8.676679432392120361e-02,9.302538633346557617e-01,-9.795561432838439941e-01
5.227724313735961914e-01,-9.606778025627136230e-01,1.708649158477783203e+00,-8.557063937187194824e-01
-1.873353958129882812e+00,5.864237546920776367e-01,2.857704460620880127e-02,-1.184860825538635254e+00
-9.794828891754150391e-01,6.748184561729431152e-01,4.465663731098175049e-01,9.077284932136535645e-01
-1.938124448060989380e-01,-4.947649836540222168e-01,3.240107297897338867e-01,-6.269412040710449219e-01
2.850069046020507812e+00,5.136409401893615723e-01,-1.204200163483619690e-01,-1.737949699163436890e-01
-3.280103206634521484e-01,-7.768123745918273926e-01,-1.764225959777832031e+00,-2.111220508813858032e-01
1.486611485481262207e+00,3.029805421829223633e-01,2.847726941108703613e-01,9.457938075065612793e-01
-8.259046077728271484e-01,-8.493338823318481445e-01,1.510313004255294800e-01,7.262251377105712891e-01
-3.358736932277679443e-01,1.260980606079101562e+00,-2.094607949256896973e-01,2.354031801223754883e-01
8.764176368713378906e-01,-1.830277681350708008e+00,-6.658022403717041016e-01,-4.863706603646278381e-02
1.805201321840286255e-01,-2.964725196361541748e-01,1.063683867454528809e+00,2.383695244789123535e-01
1.647790670394897461e-01,1.096076741814613342e-01,8.117607831954956055e-01,-4.024367928504943848e-01
-2.757438421249389648e-01,-9.704028964042663574e-01,-1.052587032318115234e+00,1.383483409881591797e+00
-7.753465175628662109e-01,-3.697358667850494385e-01,1.137077093124389648e+00,4.063830375671386719e-01
1.423354029655456543e+00,1.643167495727539062e+00,8.914787769317626953e-01,-2.155724614858627319e-01
1.790365129709243774e-01,-1.674222588539123535e+00,8.014723062515258789e-01,-8.094639182090759277e-01
-5.906459689140319824e-01,2.130359172821044922e+00,1.757242441177368164e+00,1.595286279916763306e-02
4.886254072189331055e-01,-5.388587713241577148e-01,4.076709449291229248e-01,5.433669686317443848e-01
5.169286727905273438e-01,1.271984815597534180e+00,-1.211720466613769531e+00,-6.146708130836486816e-01
1.191511154174804688e+00,-1.121839165687561035e+00,-4.470424950122833252e-01,-9.305055737495422363e-01
5.677585005760192871e-01,-5.728676319122314453e-01,-1.411984801292419434e+00,6.443056464195251465e-01
-2.129240036010742188e-01,3.841995298862457275e-01,-1.322684764862060547e+00,-1.325090527534484863e-01
-7.441723346710205078e-01,8.079839348793029785e-01,4.966966509819030762e-01,4.350080490112304688e-01
-3.711954057216644287e-01,-2.350178718566894531e+00,-1.837452173233032227e+00,5.979121327400207520e-01
-8.458096385002136230e-01,9.926797151565551758e-01,-1.449611485004425049e-01,-2.916248559951782227e+00
2.941831350326538086e-01,1.106789588928222656e+00,-1.190008781850337982e-02,-1.136573314666748047e+00
-6.872211694717407227e-01,-4.726194143295288086e-01,-1.670893430709838867e+00,1.454830884933471680e+00
3.938629925251007080e-01,-8.143937587738037109e-02,7.172802090644836426e-01,-4.758340120315551758e-01
1.361678361892700195e+00,1.073984026908874512e+00,9.147849082946777344e-01,-3.675542175769805908e-01
-1.275901645421981812e-01,-1.212035417556762695e+00,-1.339341998100280762e+00,2.110723257064819336e+00
-1.067018806934356689e-01,2.545297861099243164e+00,4.651700854301452637e-01,1.726508587598800659e-01
-5.797735452651977539e-01,-1.450570106506347656e+00,8.767644762992858887e-01,-1.183874383568763733e-01
1.886043548583984375e+00,1.369467020034790039e+00,-2.513253688812255859e+00,2.876416742801666260e-01
-6.963276267051696777e-01,7.138578891754150391e-01,-4.405200481414794922e-02,-1.320709228515625000e+00
-1.806221157312393188e-02,6.852810382843017578e-01,9.950456023216247559e-01,-3.364616036415100098e-01
-7.464472055435180664e-01,-5.392772555351257324e-01,5.676144957542419434e-01,1.125718951225280762e-01
-1.073790788650512695e+00,5.888184309005737305e-01,-2.267288565635681152e-01,2.896548509597778320e+00
-1.041101217269897461e+00,1.674911677837371826e-01,1.006293892860412598e+00,-5.482519865036010742e-01
-7.304490804672241211e-01,2.236153185367584229e-01,8.630080223083496094e-01,1.427295684814453125e+00
-3.222017884254455566e-01,9.492945075035095215e-01,6.688072085380554199e-01,1.560109019279479980e+00
-4.715317487716674805e-01,-9.589319229125976562e-01,-7.203986048698425293e-01,-6.154791116714477539e-01
-2.722542285919189453e-01,2.791957616806030273e+00,1.070114731788635254e+00,1.735736280679702759e-01
-3.531449735164642334e-01,-1.518260836601257324e+00,-2.598451673984527588e-01,5.357426404953002930e-01
4.289823174476623535e-01,-5.474445223808288574e-01,-1.122156143188476562e+00,4.144311547279357910e-01
9.473091959953308105e-01,2.638783454895019531e-01,-2.517418622970581055e+00,8.731765672564506531e-03
8.927004039287567139e-02,1.193149209022521973e+00,-9.211041331291198730e-01,1.397265672683715820e+00
2.331493645906448364e-01,3.419926464557647705e-01,5.260709524154663086e-01,-7.772489190101623535e-01
1.876877099275588989e-01,-1.618164330720901489e-01,1.587078690528869629e+00,1.087247133255004883e+00
4.060972034931182861e-01,4.141748845577239990e-01,1.166277050971984863e+00,2.874867618083953857e-01
-6.193374395370483398e-01,-1.866976916790008545e-02,1.330627560615539551e+00,9.845467805862426758e-01
-2.765837013721466064e-01,1.508429408073425293e+00,9.662547707557678223e-02,1.007927417755126953e+00
3.690654337406158447e-01,-2.386895418167114258e-01,-2.849676311016082764e-01,-5.628835558891296387e-01
-1.297863960266113281e+00,2.286754846572875977e+00,-7.343165874481201172e-01,1.925790905952453613e+00
1.659676432609558105e+00,4.214657545089721680e-01,-1.663492560386657715e+00,-5.329331159591674805e-01
-2.889475226402282715e-01,-9.007380008697509766e-01,1.075497746467590332e+00,-9.549242854118347168e-01
-8.592279553413391113e-01,2.443271875381469727e+00,-6.600193977355957031e-01,-8.485047817230224609e-01
3.196049630641937256e-01,-1.093099474906921387e+00,-5.871884897351264954e-02,2.239581793546676636e-01
-1.170808196067810059e+00,2.437620759010314941e-01,7.361105084419250488e-01,-5.267189741134643555e-01
1.790793240070343018e-01,-9.303560256958007812e-01,1.852583050727844238e+00,1.194846510887145996e+00
-1.344752788543701172e+00,1.209182739257812500e+00,-2.134870052337646484e+00,1.518418908119201660e+00
1.087419629096984863e+00,-1.829966306686401367e-01,8.920671045780181885e-02,1.184184074401855469e+00
-4.398409426212310791e-01,7.047972083091735840e-01,-1.757799863815307617e+00,9.627776592969894409e-02
4.755258262157440186e-01,3.687319755554199219e-01,2.328408211469650269e-01,3.758616447448730469e-01
-1.085476055741310120e-01,1.437803626060485840e+00,-8.154788017272949219e-01,9.264107942581176758e-01
1.316671252250671387e+00,-2.692784070968627930e-01,-1.354491591453552246e+00,2.631723880767822266e-01
-1.310643553733825684e+00,-1.026909828186035156e+00,-1.263955950736999512e+00,1.328897118568420410e+00
-8.606904745101928711e-01,7.735356092453002930e-01,-1.288017153739929199e+00,-2.466898709535598755e-01
-2.588258385658264160e-01,4.287687838077545166e-01,-8.672819733619689941e-01,2.020849466323852539e+00
1.033644437789916992e+00,-1.532111912965774536e-01,-6.563276052474975586e-01,-3.865432366728782654e-02
-1.098565220832824707e+00,3.127396702766418457e-01,-1.249006032943725586e+00,1.320638179779052734e+00
3.634750247001647949e-01,1.663889177143573761e-02,1.801232337951660156e+00,-8.442223072052001953e-01
-1.420804500579833984e+00,-2.217454910278320312e-01,6.629365086555480957e-01,9.394159913063049316e-01
1.313441097736358643e-01,1.084828734397888184e+00,-1.252473235130310059e+00,1.385331451892852783e-01
2.313327312469482422e+00,6.876784563064575195e-01,-6.579142212867736816e-01,-4.512601494789123535e-01
-1.182465553283691406e+00,1.200709104537963867e+00,-1.027174353599548340e+00,1.259082198143005371e+00
3.983754515647888184e-01,2.143435478210449219e+00,1.755371093750000000e-01,-5.074693560600280762e-01
-7.713836431503295898e-01,2.482225000858306885e-01,-1.071370601654052734e+00,-8.283764123916625977e-01
4.960577487945556641e-01,-1.425431072711944580e-01,2.068678289651870728e-01,-1.829838991165161133e+00
2.032287567853927612e-01,9.584112763404846191e-01,-1.925634220242500305e-02,-4.161083996295928955e-01
-2.216137170791625977e+00,1.326114386320114136e-01,1.660386681556701660e+00,4.883424043655395508e-01
1.740713119506835938e-01,-5.205036997795104980e-01,-5.004693269729614258e-01,5.654022097587585449e-01
-8.948061466217041016e-01,1.616807341575622559e+00,1.001941680908203125e+00,1.986461400985717773e+00
-2.834394872188568115e-01,-9.535457491874694824e-01,-3.332168757915496826e-01,-3.354501128196716309e-01
2.814435660839080811e-01,8.176898956298828125e-01,-9.043244123458862305e-01,-1.286457777023315430e+00
-8.382685184478759766e-01,5.937709808349609375e-01,5.581300258636474609e-01,-2.304805040359497070e+00
7.336478233337402344e-01,7.158061861991882324e-01,-3.882088959217071533e-01,-9.033768624067306519e-02
-1.354423612356185913e-01,5.974063873291015625e-01,4.499678015708923340e-01,-1.387573629617691040e-01
-9.138607382774353027e-01,6.186230853199958801e-02,1.370997190475463867e+00,-6.630352735519409180e-01
-1.426535248756408691e+00,-8.212701678276062012e-01,5.784422159194946289e-01,-6.974353194236755371e-01
-5.705438852310180664e-01,1.720218777656555176e+00,1.872856318950653076e-01,6.634496450424194336e-01
1.136324763298034668e+00,-6.244629025459289551e-01,6.302933394908905029e-02,2.281722277402877808e-01
5.747607350349426270e-01,-2.805699348449707031e+00,-6.245964765548706055e-01,1.818774104118347168e+00
-2.826716423034667969e+00,-4.363809525966644287e-01,-3.614880740642547607e-01,7.099431157112121582e-01
-2.107380151748657227e+00,-3.176855668425559998e-02,-9.516424536705017090e-01,-9.013903737068176270e-01
-1.289967417716979980e+00,3.674674630165100098e-01,1.224676743149757385e-01,-2.233316600322723389e-01
2.874503135681152344e-01,9.224420785903930664e-01,4.245488345623016357e-01,3.218919932842254639e-01
3.759835660457611084e-01,2.944799959659576416e-01,-1.738108277320861816e+00,-6.862416118383407593e-02
-1.579047560691833496e+00,1.887405961751937866e-01,-1.667501211166381836e+00,-8.146283626556396484e-01
7.575132846832275391e-01,-3.917300403118133545e-01,-1.464717268943786621e+00,-5.916919112205505371e-01
-2.483258694410324097e-01,4.696533977985382080e-01,2.531028985977172852e-01,-9.710002690553665161e-02
-1.705353111028671265e-01,1.179689168930053711e+00,-2.467170506715774536e-01,1.299171924591064453e+00
-1.210178494453430176e+00,2.404358386993408203e-01,1.239507272839546204e-01,-1.224211454391479492e+00
-2.784617841243743896e-01,8.928958773612976074e-01,9.787684082984924316e-01,1.331809163093566895e+00
4.116773307323455811e-01,1.299063324928283691e+00,3.496553897857666016e-01,7.538047432899475098e-01
-1.700830817222595215e+00,2.389769554138183594e-01,-2.241681218147277832e-01,-8.649370074272155762e-01
1.054448962211608887e+00,9.765635132789611816e-01,1.701330691576004028e-01,6.638740301132202148e-01
-7.659800052642822266e-01,1.906012296676635742e+00,-1.065354347229003906e+00,-7.660111188888549805e-01
6.081949472427368164e-01,7.858986407518386841e-02,-1.243823647499084473e+00,-3.838029801845550537e-01
-5.315666198730468750e-01,-8.385013937950134277e-01,1.010740756988525391e+00,1.406032919883728027e+00
7.105721831321716309e-01,-2.926624380052089691e-02,7.021310925483703613e-01,-3.155167996883392334e-01
-6.378473639488220215e-01,-1.160149350762367249e-01,-1.264358997344970703e+00,8.643000572919845581e-02
6.809567809104919434e-01,2.275909662246704102e+00,6.578145623207092285e-01,-3.365928232669830322e-01
2.729488909244537354e-01,6.101575493812561035e-01,-4.625343158841133118e-02,-4.742616117000579834e-01
-1.951925873756408691e+00,2.595274686813354492e+00,1.746679544448852539e+00,1.269513368606567383e-01
-6.036135554313659668e-01,1.490974575281143188e-01,-1.014922022819519043e+00,2.046551853418350220e-01
-8.258165717124938965e-01,-4.361888468265533447e-01,-3.697131946682929993e-02,1.006650567054748535e+00
4.469999074935913086e-01,-4.303967952728271484e-01,-2.297763973474502563e-01,1.115900635719299316e+00
6.085188388824462891e-01,1.211919123306870461e-03,-7.774484157562255859e-01,-4.891143739223480225e-01
6.567639857530593872e-02,-1.329962253570556641e+00,4.045633971691131592e-01,1.497146844863891602e+00
3.160429298877716064e-01,-1.569098591804504395e+00,8.021024465560913086e-01,2.762323319911956787e-01
1.788757324218750000e+00,2.729757130146026611e-01,1.335442185401916504e+00,-8.493890166282653809e-01
-1.261799097061157227e+00,6.532116532325744629e-01,-7.213417887687683105e-01,1.122052222490310669e-01
-1.765581011772155762e+00,4.539903104305267334e-01,-4.421401023864746094e-02,5.947209596633911133e-01
1.190401554107666016e+00,-1.028274416923522949e+00,-1.169531941413879395e+00,6.106855347752571106e-02
-4.292532801628112793e-01,-6.375941038131713867e-01,8.186619877815246582e-01,5.302308201789855957e-01
8.738631606101989746e-01,4.877816438674926758e-01,-1.752675473690032959e-01,-4.309366643428802490e-02
-1.032846689224243164e+00,-9.359515309333801270e-01,1.780979707837104797e-02,7.778522968292236328e-01
3.909607231616973877e-01,7.731449604034423828e-01,-1.902373693883419037e-02,-1.189901709556579590e+00
3.107627630233764648e-01,1.339317798614501953e+00,-4.730587303638458252e-01,1.478625655174255371e+00
1.265773296356201172e+00,-8.428915739059448242e-01,-1.405590891838073730e+00,1.243565306067466736e-01
-9.696182012557983398e-01,3.469964861869812012e-01,-1.670507311820983887e+00,-3.332839250564575195e+00
3.368752002716064453e-01,7.890558242797851562e-01,-1.004390597343444824e+00,7.054537534713745117e-01
2.479829639196395874e-01,1.878579616546630859e+00,2.002775371074676514e-01,-7.053223252296447754e-01
4.665134251117706299e-01,2.077811211347579956e-01,-1.601638048887252808e-01,-1.438314318656921387e+00
-3.521024584770202637e-01,1.950695663690567017e-01,-1.053269267082214355e+00,-2.303855180740356445e+00
-2.312387466430664062e+00,2.390578538179397583e-01,3.481291830539703369e-01,-2.434576600790023804e-01
-9.725222587585449219e-01,-9.060701131820678711e-01,-1.928485870361328125e+00,-6.395027041435241699e-01
1.722630739212036133e+00,-3.809649869799613953e-02,7.603133320808410645e-01,2.273011952638626099e-01
9.557052701711654663e-02,2.021072357892990112e-01,8.038797378540039062e-01,4.939482808113098145e-01
-1.154186606407165527e+00,1.190910696983337402e+00,2.036233901977539062e+00,-4.436244368553161621e-01
-1.678005814552307129e+00,-1.828739166259765625e+00,-7.756397128105163574e-02,1.273562192916870117e+00
-1.844664096832275391e+00,6.367001533508300781e-01,-3.798257708549499512e-01,-2.075127065181732178e-01
6.726495623588562012e-01,-6.302848458290100098e-01,3.607333302497863770e-01,8.288431763648986816e-01
-1.195813417434692383e+00,8.461670279502868652e-01,1.175198793411254883e+00,4.929596781730651855e-01
3.556113839149475098e-01,-4.641945362091064453e-01,1.827881693840026855e+00,2.383632659912109375e-01
2.302497178316116333e-01,2.052747726440429688e+00,1.636569023132324219e+00,1.359490633010864258e+00
3.877318203449249268e-01,3.056256175041198730e-01,6.733931303024291992e-01,-7.403518557548522949e-01
3.433670699596405029e-01,-1.564028978347778320e+00,3.879829868674278259e-02,-8.133128285408020020e-01
6.559810042381286621e-01,-1.140618801116943359e+00,-2.042079865932464600e-01,7.144558429718017578e-01
-1.305708885192871094e-01,5.644325017929077148e-01,-1.017471909523010254e+00,-6.819662451744079590e-01
1.161604642868041992e+00,-5.984274148941040039e-01,-8.246112614870071411e-02,6.454765200614929199e-01
1.385009527206420898e+00,2.065276622772216797e+00,-7.626094222068786621e-01,1.593549698591232300e-01
-7.580741643905639648e-01,3.307634353637695312e+00,-1.272210359573364258e+00,-2.709800302982330322e-01
-1.131621479988098145e+00,-7.769809365272521973e-01,1.184239983558654785e+00,1.017723441123962402e+00
-2.651054263114929199e-01,6.775301098823547363e-01,-7.864851355552673340e-01,-1.491617679595947266e+00
